CCS PCM C Compiler, Version 5.007, 61971               08-Oca-20 12:47

               Filename:   C:\Users\Metin Samet\Desktop\2019-2020 güz Dönemi belgeler\bitirme projesiii\sensörokumaa\main.lst

               ROM used:   5500 words (67%)
                           Largest free fragment is 1149
               RAM used:   12 (3%) at main() level
                           49 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0158:  BSF    08.4
....................    output_float(LCD_DATA5); 
0159:  BSF    08.5
....................    output_float(LCD_DATA6); 
015A:  BSF    08.6
....................    output_float(LCD_DATA7); 
015B:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
015C:  BCF    03.5
015D:  BSF    09.1
015E:  BSF    03.5
015F:  BCF    09.1
....................    delay_cycles(1); 
0160:  NOP
....................    lcd_output_enable(1); 
0161:  BCF    03.5
0162:  BSF    09.2
0163:  BSF    03.5
0164:  BCF    09.2
....................    delay_cycles(1); 
0165:  NOP
....................    high = lcd_read_nibble(); 
0166:  BCF    03.5
0167:  CALL   11F
0168:  MOVF   78,W
0169:  MOVWF  47
....................        
....................    lcd_output_enable(0); 
016A:  BCF    09.2
016B:  BSF    03.5
016C:  BCF    09.2
....................    delay_cycles(1); 
016D:  NOP
....................    lcd_output_enable(1); 
016E:  BCF    03.5
016F:  BSF    09.2
0170:  BSF    03.5
0171:  BCF    09.2
....................    delay_us(1); 
0172:  NOP
....................    low = lcd_read_nibble(); 
0173:  BCF    03.5
0174:  CALL   11F
0175:  MOVF   78,W
0176:  MOVWF  46
....................        
....................    lcd_output_enable(0); 
0177:  BCF    09.2
0178:  BSF    03.5
0179:  BCF    09.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
017A:  BCF    08.4
....................    output_drive(LCD_DATA5); 
017B:  BCF    08.5
....................    output_drive(LCD_DATA6); 
017C:  BCF    08.6
....................    output_drive(LCD_DATA7); 
017D:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
017E:  BCF    03.5
017F:  SWAPF  47,W
0180:  MOVWF  77
0181:  MOVLW  F0
0182:  ANDWF  77,F
0183:  MOVF   77,W
0184:  IORWF  46,W
0185:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
011F:  CLRF   48
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0120:  BSF    03.5
0121:  BSF    08.4
0122:  MOVLW  00
0123:  BCF    03.5
0124:  BTFSC  08.4
0125:  MOVLW  01
0126:  IORWF  48,F
....................    n |= input(LCD_DATA5) << 1; 
0127:  BSF    03.5
0128:  BSF    08.5
0129:  MOVLW  00
012A:  BCF    03.5
012B:  BTFSC  08.5
012C:  MOVLW  01
012D:  MOVWF  77
012E:  BCF    03.0
012F:  RLF    77,F
0130:  MOVF   77,W
0131:  IORWF  48,F
....................    n |= input(LCD_DATA6) << 2; 
0132:  BSF    03.5
0133:  BSF    08.6
0134:  MOVLW  00
0135:  BCF    03.5
0136:  BTFSC  08.6
0137:  MOVLW  01
0138:  MOVWF  77
0139:  RLF    77,F
013A:  RLF    77,F
013B:  MOVLW  FC
013C:  ANDWF  77,F
013D:  MOVF   77,W
013E:  IORWF  48,F
....................    n |= input(LCD_DATA7) << 3; 
013F:  BSF    03.5
0140:  BSF    08.7
0141:  MOVLW  00
0142:  BCF    03.5
0143:  BTFSC  08.7
0144:  MOVLW  01
0145:  MOVWF  77
0146:  RLF    77,F
0147:  RLF    77,F
0148:  RLF    77,F
0149:  MOVLW  F8
014A:  ANDWF  77,F
014B:  MOVF   77,W
014C:  IORWF  48,F
....................     
....................    return(n); 
014D:  MOVF   48,W
014E:  MOVWF  78
....................   #else 
014F:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00F4:  BTFSC  47.0
00F5:  GOTO   0F8
00F6:  BCF    08.4
00F7:  GOTO   0F9
00F8:  BSF    08.4
00F9:  BSF    03.5
00FA:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00FB:  BCF    03.5
00FC:  BTFSC  47.1
00FD:  GOTO   100
00FE:  BCF    08.5
00FF:  GOTO   101
0100:  BSF    08.5
0101:  BSF    03.5
0102:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0103:  BCF    03.5
0104:  BTFSC  47.2
0105:  GOTO   108
0106:  BCF    08.6
0107:  GOTO   109
0108:  BSF    08.6
0109:  BSF    03.5
010A:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
010B:  BCF    03.5
010C:  BTFSC  47.3
010D:  GOTO   110
010E:  BCF    08.7
010F:  GOTO   111
0110:  BSF    08.7
0111:  BSF    03.5
0112:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0113:  NOP
....................    lcd_output_enable(1); 
0114:  BCF    03.5
0115:  BSF    09.2
0116:  BSF    03.5
0117:  BCF    09.2
....................    delay_us(2); 
0118:  GOTO   119
....................    lcd_output_enable(0); 
0119:  BCF    03.5
011A:  BCF    09.2
011B:  BSF    03.5
011C:  BCF    09.2
011D:  BCF    03.5
011E:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0150:  BSF    03.5
0151:  BCF    09.2
....................    lcd_rs_tris(); 
0152:  BCF    09.0
....................    lcd_rw_tris(); 
0153:  BCF    09.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0154:  BCF    03.5
0155:  BCF    09.0
0156:  BSF    03.5
0157:  BCF    09.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0186:  MOVF   78,W
0187:  MOVWF  46
0188:  BTFSS  46.7
0189:  GOTO   18C
018A:  BSF    03.5
018B:  GOTO   158
....................    lcd_output_rs(address); 
018C:  MOVF   44,F
018D:  BTFSS  03.2
018E:  GOTO   191
018F:  BCF    09.0
0190:  GOTO   192
0191:  BSF    09.0
0192:  BSF    03.5
0193:  BCF    09.0
....................    delay_cycles(1); 
0194:  NOP
....................    lcd_output_rw(0); 
0195:  BCF    03.5
0196:  BCF    09.1
0197:  BSF    03.5
0198:  BCF    09.1
....................    delay_cycles(1); 
0199:  NOP
....................    lcd_output_enable(0); 
019A:  BCF    03.5
019B:  BCF    09.2
019C:  BSF    03.5
019D:  BCF    09.2
....................    lcd_send_nibble(n >> 4); 
019E:  BCF    03.5
019F:  SWAPF  45,W
01A0:  MOVWF  46
01A1:  MOVLW  0F
01A2:  ANDWF  46,F
01A3:  MOVF   46,W
01A4:  MOVWF  47
01A5:  CALL   0F4
....................    lcd_send_nibble(n & 0xf); 
01A6:  MOVF   45,W
01A7:  ANDLW  0F
01A8:  MOVWF  46
01A9:  MOVWF  47
01AA:  CALL   0F4
01AB:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
01AC:  BSF    03.5
01AD:  BCF    08.4
....................    output_drive(LCD_DATA5); 
01AE:  BCF    08.5
....................    output_drive(LCD_DATA6); 
01AF:  BCF    08.6
....................    output_drive(LCD_DATA7); 
01B0:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
01B1:  BCF    09.2
....................    lcd_rs_tris(); 
01B2:  BCF    09.0
....................    lcd_rw_tris(); 
01B3:  BCF    09.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
01B4:  BCF    03.5
01B5:  BCF    09.0
01B6:  BSF    03.5
01B7:  BCF    09.0
....................    lcd_output_rw(0); 
01B8:  BCF    03.5
01B9:  BCF    09.1
01BA:  BSF    03.5
01BB:  BCF    09.1
....................    lcd_output_enable(0); 
01BC:  BCF    03.5
01BD:  BCF    09.2
01BE:  BSF    03.5
01BF:  BCF    09.2
....................      
....................    delay_ms(15); 
01C0:  MOVLW  0F
01C1:  BCF    03.5
01C2:  MOVWF  40
01C3:  CALL   0DF
....................    for(i=1;i<=3;++i) 
01C4:  MOVLW  01
01C5:  MOVWF  32
01C6:  MOVF   32,W
01C7:  SUBLW  03
01C8:  BTFSS  03.0
01C9:  GOTO   1D2
....................    { 
....................        lcd_send_nibble(3); 
01CA:  MOVLW  03
01CB:  MOVWF  47
01CC:  CALL   0F4
....................        delay_ms(5); 
01CD:  MOVLW  05
01CE:  MOVWF  40
01CF:  CALL   0DF
01D0:  INCF   32,F
01D1:  GOTO   1C6
....................    } 
....................     
....................    lcd_send_nibble(2); 
01D2:  MOVLW  02
01D3:  MOVWF  47
01D4:  CALL   0F4
....................    delay_ms(5); 
01D5:  MOVLW  05
01D6:  MOVWF  40
01D7:  CALL   0DF
....................    for(i=0;i<=3;++i) 
01D8:  CLRF   32
01D9:  MOVF   32,W
01DA:  SUBLW  03
01DB:  BTFSS  03.0
01DC:  GOTO   1E6
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01DD:  MOVF   32,W
01DE:  CALL   004
01DF:  MOVWF  33
01E0:  CLRF   44
01E1:  MOVF   33,W
01E2:  MOVWF  45
01E3:  CALL   150
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01E4:  INCF   32,F
01E5:  GOTO   1D9
01E6:  BSF    0A.3
01E7:  BSF    0A.4
01E8:  GOTO   029 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01E9:  DECFSZ 41,W
01EA:  GOTO   1EC
01EB:  GOTO   1EF
....................       address=LCD_LINE_TWO; 
01EC:  MOVLW  40
01ED:  MOVWF  42
01EE:  GOTO   1F0
....................    else 
....................       address=0; 
01EF:  CLRF   42
....................       
....................    address+=x-1; 
01F0:  MOVLW  01
01F1:  SUBWF  40,W
01F2:  ADDWF  42,F
....................    lcd_send_byte(0,0x80|address); 
01F3:  MOVF   42,W
01F4:  IORLW  80
01F5:  MOVWF  43
01F6:  CLRF   44
01F7:  MOVF   43,W
01F8:  MOVWF  45
01F9:  CALL   150
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01FA:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01FB:  MOVF   3F,W
01FC:  XORLW  07
01FD:  BTFSC  03.2
01FE:  GOTO   209
01FF:  XORLW  0B
0200:  BTFSC  03.2
0201:  GOTO   20E
0202:  XORLW  06
0203:  BTFSC  03.2
0204:  GOTO   216
0205:  XORLW  02
0206:  BTFSC  03.2
0207:  GOTO   21C
0208:  GOTO   221
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0209:  MOVLW  01
020A:  MOVWF  40
020B:  MOVWF  41
020C:  CALL   1E9
020D:  GOTO   226
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
020E:  CLRF   44
020F:  MOVLW  01
0210:  MOVWF  45
0211:  CALL   150
....................                      delay_ms(2); 
0212:  MOVLW  02
0213:  MOVWF  40
0214:  CALL   0DF
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0215:  GOTO   226
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0216:  MOVLW  01
0217:  MOVWF  40
0218:  MOVLW  02
0219:  MOVWF  41
021A:  CALL   1E9
021B:  GOTO   226
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
021C:  CLRF   44
021D:  MOVLW  10
021E:  MOVWF  45
021F:  CALL   150
0220:  GOTO   226
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0221:  MOVLW  01
0222:  MOVWF  44
0223:  MOVF   3F,W
0224:  MOVWF  45
0225:  CALL   150
....................      #endif 
....................    } 
0226:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... //B0,B1,B2,B3,B4,B5 = SERVO CIKIS PINLERI 
.................... //A0,A1= SENSÖR GIRISLERI 
.................... //CO= BUZZER CIKIS 
....................  
.................... unsigned int i; //for döngüleri için 
....................  
.................... int topmavikupsayisi =0; // kutulara giren kup sayýsýný belirlemek için  
.................... int topsarikupsayisi =0; 
.................... int topkirmizikupsayisi =0; 
.................... int topsiyahkupsayisi =0; 
.................... //int button; 
....................  
.................... void mavi(); //renklere göre yapýlacak hareketleri ayýrmak için açýlan ... 
.................... void sari(); 
.................... void kirmizi(); 
.................... void siyah(); 
.................... void basangic(); 
....................  
.................... void mavi() 
.................... { 
....................     delay_ms(500); 
*
0B0C:  MOVLW  02
0B0D:  MOVWF  32
0B0E:  MOVLW  FA
0B0F:  MOVWF  40
0B10:  BCF    0A.3
0B11:  CALL   0DF
0B12:  BSF    0A.3
0B13:  DECFSZ 32,F
0B14:  GOTO   30E
....................      
....................      
....................          for( i=0;i<30;i++) //b3 2. cisim alma 
0B15:  CLRF   20
0B16:  MOVF   20,W
0B17:  SUBLW  1D
0B18:  BTFSS  03.0
0B19:  GOTO   337
....................          { 
....................             output_high(pin_b3); 
0B1A:  BSF    03.5
0B1B:  BCF    06.3
0B1C:  BCF    03.5
0B1D:  BSF    06.3
....................             delay_us(900); 
0B1E:  MOVLW  04
0B1F:  MOVWF  32
0B20:  MOVLW  DE
0B21:  MOVWF  33
0B22:  BCF    0A.3
0B23:  CALL   272
0B24:  BSF    0A.3
0B25:  DECFSZ 32,F
0B26:  GOTO   320
....................             output_low(pin_b3); 
0B27:  BSF    03.5
0B28:  BCF    06.3
0B29:  BCF    03.5
0B2A:  BCF    06.3
....................             delay_us(19100); 
0B2B:  MOVLW  13
0B2C:  MOVWF  40
0B2D:  BCF    0A.3
0B2E:  CALL   0DF
0B2F:  BSF    0A.3
0B30:  MOVLW  64
0B31:  MOVWF  33
0B32:  BCF    0A.3
0B33:  CALL   272
0B34:  BSF    0A.3
0B35:  INCF   20,F
0B36:  GOTO   316
....................          } 
....................        
....................         delay_ms(1000); 
0B37:  MOVLW  04
0B38:  MOVWF  32
0B39:  MOVLW  FA
0B3A:  MOVWF  40
0B3B:  BCF    0A.3
0B3C:  CALL   0DF
0B3D:  BSF    0A.3
0B3E:  DECFSZ 32,F
0B3F:  GOTO   339
....................          
....................             for( i=0;i<50;i++) //b2 2. 
0B40:  CLRF   20
0B41:  MOVF   20,W
0B42:  SUBLW  31
0B43:  BTFSS  03.0
0B44:  GOTO   362
....................          { 
....................             output_high(pin_b2); 
0B45:  BSF    03.5
0B46:  BCF    06.2
0B47:  BCF    03.5
0B48:  BSF    06.2
....................             delay_us(800); 
0B49:  MOVLW  04
0B4A:  MOVWF  32
0B4B:  MOVLW  C5
0B4C:  MOVWF  33
0B4D:  BCF    0A.3
0B4E:  CALL   272
0B4F:  BSF    0A.3
0B50:  DECFSZ 32,F
0B51:  GOTO   34B
....................             output_low(pin_b2); 
0B52:  BSF    03.5
0B53:  BCF    06.2
0B54:  BCF    03.5
0B55:  BCF    06.2
....................             delay_us(19200); 
0B56:  MOVLW  13
0B57:  MOVWF  40
0B58:  BCF    0A.3
0B59:  CALL   0DF
0B5A:  BSF    0A.3
0B5B:  MOVLW  C8
0B5C:  MOVWF  33
0B5D:  BCF    0A.3
0B5E:  CALL   272
0B5F:  BSF    0A.3
0B60:  INCF   20,F
0B61:  GOTO   341
....................          } 
....................        
....................         delay_ms(1000); 
0B62:  MOVLW  04
0B63:  MOVWF  32
0B64:  MOVLW  FA
0B65:  MOVWF  40
0B66:  BCF    0A.3
0B67:  CALL   0DF
0B68:  BSF    0A.3
